"0","library(readxl)"
"0","library(xlsx)"
"0","library(ggimage)"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(stringr)"
"0","allele_no_change <- read_excel(""C:/Users/Mirai/OneDrive - The Ohio State University/MS Research/Proposal/Figures.xlsx"", sheet = ""allele_freq_no_selection"")"
"0","allele_no_change_plot <- ggplot(allele_no_change, aes(x = stage_testing, y = allele_freq, group = 1)) +"
"0","  geom_line(stat = ""identity"", alpha = 0.9, color = ""#41b6e6"", show.legend = FALSE) +"
"0","  geom_point() +"
"0","  ylim(0,1) +"
"0","  theme_classic(base_size = 18) +"
"0","  labs(y = ""Allele Frequency"","
"0","       x = ""Stage of Testing"")"
"0","allele_no_change_plot"
